author;author_type;url;location;deal_type;accommodation_type;floor;floors_count;rooms_count;total_meters;price;district;street;house_number;underground;residential_complex
Самолет Плюс МСК-Север;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/308150497/;Долгопрудный;sale;flat;3;19;1;46.7;10200000;;Новое шоссе;10к1;Хлебниково;
ID 104423195;homeowner;https://dolgoprudny.cian.ru/sale/flat/288981465/;Долгопрудный;sale;flat;13;24;2;53.7;9950000;;Парковая ;50;Водники;Бригантина
Владис;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/300147209/;Долгопрудный;sale;flat;2;17;2;56.5;11100000;;Новое шоссе;10;Хлебниково;Хлебниково
Юлия Давыдова;realtor;https://dolgoprudny.cian.ru/sale/flat/307578260/;Долгопрудный;sale;flat;4;20;1;41.0;9300000;;Гранитная ;6;Долгопрудная;
Градомиръ;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/304767327/;Долгопрудный;sale;flat;2;23;2;47.5;9999999;;Парковая ;46к1;Водники;Бригантина
ID 47017257;homeowner;https://dolgoprudny.cian.ru/sale/flat/305029313/;Долгопрудный;sale;flat;5;17;1;42.4;9850000;;Новый бульвар;19;Долгопрудная;
ID 80685486;homeowner;https://dolgoprudny.cian.ru/sale/flat/298939520/;Долгопрудный;sale;flat;15;19;1;44.6;10500000;;проспект Ракетостроителей;9к1;Долгопрудная;
Городской Центр Недвижимости;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/288059805/;Долгопрудный;sale;flat;2;18;1;54.2;10600000;;Лихачевское шоссе;14к1;Водники;
ID 15216000;homeowner;https://dolgoprudny.cian.ru/sale/flat/289859004/;Долгопрудный;sale;flat;10;15;1;45.0;10550000;;Набережная ;29к1;Водники;Московские водники
Дмитрий Вережников;realtor;https://dolgoprudny.cian.ru/sale/flat/302407075/;Долгопрудный;sale;flat;10;12;1;40.0;10740000;;Первомайская ;9/4;Новодачная;
ID 120348302;homeowner;https://dolgoprudny.cian.ru/sale/flat/305876059/;Долгопрудный;sale;flat;3;20;1;35.6;10800000;;Парковая ;50;Водники;Бригантина
ID 69385226;homeowner;https://dolgoprudny.cian.ru/sale/flat/303073725/;Долгопрудный;sale;flat;5;27;1;45.6;10800000;;Новый бульвар;9;Долгопрудная;мкр. Центральный корп. 9, 10, 11
САМОЛЕТ ПЛЮС;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/307937180/;Долгопрудный;sale;flat;12;17;1;50.0;10990000;;Набережная ;29к1;Водники;Московские водники
Галант;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/303488976/;Долгопрудный;sale;flat;16;23;1;31.3;10950000;;Парковая ;48;Долгопрудная;Бригантина
Денис Циликин;realtor;https://dolgoprudny.cian.ru/sale/flat/306152385/;Долгопрудный;sale;flat;7;17;2;56.0;10999999;;Новое шоссе;10;Хлебниково;Хлебниково
Мария Леонова;realtor;https://dolgoprudny.cian.ru/sale/flat/303987216/;Долгопрудный;sale;flat;10;27;1;45.0;10900000;;Новый бульвар;9;Долгопрудная;мкр. Центральный корп. 9, 10, 11
ID 13345460;homeowner;https://dolgoprudny.cian.ru/sale/flat/306128058/;Долгопрудный;sale;flat;6;17;2;64.0;10950000;;Новое шоссе;12;Хлебниково;Хлебниково
Этажи Москва;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/307484039/;Долгопрудный;sale;flat;2;19;1;44.6;11000000;;проспект Ракетостроителей;9к3;Долгопрудная;
ID 269853;homeowner;https://dolgoprudny.cian.ru/sale/flat/307265772/;Долгопрудный;sale;flat;2;19;1;44.6;11000000;;проспект Ракетостроителей;9к3;Долгопрудная;
Самолет Плюс;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/305578854/;Долгопрудный;sale;flat;14;16;2;50.0;11199000;;проспект Пацаева;11;Водники;
ID 12369177;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/295845451/;Долгопрудный;sale;flat;3;16;2;56.0;11200000;;Новый бульвар;22;Долгопрудная;
ID 227969;realtor;https://dolgoprudny.cian.ru/sale/flat/296614979/;Долгопрудный;sale;flat;13;24;2;60.8;11200000;;Парковая ;46;Водники;Бригантина
ID 25406066;unknown;https://dolgoprudny.cian.ru/sale/flat/293807817/;Долгопрудный;sale;flat;14;21;2;66.1;11299000;;проспект Ракетостроителей;3;Долгопрудная;
ID 218092;realtor;https://dolgoprudny.cian.ru/sale/flat/290419433/;Долгопрудный;sale;flat;10;24;2;50.0;11300000;;Парковая ;50к1;Долгопрудная;Бригантина
ID 11388;realtor;https://dolgoprudny.cian.ru/sale/flat/296386898/;Долгопрудный;sale;flat;17;19;2;60.0;11500000;;Спортивная ;11Б;Долгопрудная;
Самолет плюс;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/306314116/;Долгопрудный;sale;flat;6;23;1;43.0;11750000;;Новый бульвар;2;Долгопрудная;по ул. Дирижабельная, 1
ID 16340;realtor;https://dolgoprudny.cian.ru/sale/flat/308384498/;Долгопрудный;sale;flat;6;18;2;54.0;13200000;;Старое Дмитровское шоссе;17;Водники;Московские водники
ID 18705620;realtor;https://dolgoprudny.cian.ru/sale/flat/308342244/;Долгопрудный;sale;flat;15;18;2;56.6;13200000;;Лихачевский проспект;66к1;Долгопрудная;
Самолет Плюс Москва;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/306063211/;Долгопрудный;sale;flat;7;27;2;65.8;13500000;;Новый бульвар;11;Долгопрудная;мкр. Центральный корп. 9, 10, 11
ID 1372;realtor;https://dolgoprudny.cian.ru/sale/flat/297493488/;Долгопрудный;sale;flat;3;19;2;66.1;13400000;;проспект Ракетостроителей;5к1;Долгопрудная;
ID 98882182;unknown;https://dolgoprudny.cian.ru/sale/flat/304108109/;Долгопрудный;sale;flat;14;19;2;68.0;13500000;;проспект Ракетостроителей;5к1;Долгопрудная;
ID 97235081;homeowner;https://dolgoprudny.cian.ru/sale/flat/306874285/;Долгопрудный;sale;flat;2;17;2;62.0;13500000;;Лихачевский проспект;70к4;Долгопрудная;
Этажи Москва;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/306887391/;Долгопрудный;sale;flat;9;12;2;62.4;13700000;;Набережная ;25;Водники;Московские водники
Владис;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/307229725/;Долгопрудный;sale;flat;9;12;2;62.4;13700000;;Набережная ;25;Водники;Московские водники
ID 54133659;realtor;https://dolgoprudny.cian.ru/sale/flat/298983334/;Долгопрудный;sale;flat;18;18;2;63.7;13766697;;Парковая ;44;Хлебниково;Бригантина
Дмитрий Вережников;realtor;https://dolgoprudny.cian.ru/sale/flat/308539168/;Долгопрудный;sale;flat;11;23;2;49.3;13900000;;Новый бульвар;7к1;Долгопрудная;
Владис;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/308803846/;Долгопрудный;sale;flat;19;19;2;70.0;14000000;;проспект Ракетостроителей;9к1;Долгопрудная;
Московская Корпорация Недвижимости;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/266530425/;Долгопрудный;sale;flat;5;18;2;68.5;14000000;;Набережная ;21к1;Водники;Московские водники
ID 149678;homeowner;https://dolgoprudny.cian.ru/sale/flat/308782433/;Долгопрудный;sale;flat;6;18;2;67.3;14000000;;Московская ;58к3;Водники;Московские водники
ID 111792932;homeowner;https://dolgoprudny.cian.ru/sale/flat/307474351/;Долгопрудный;sale;flat;8;9;2;55.1;14000000;; Циолковского;28;Долгопрудная;
ID 31688245;realtor;https://dolgoprudny.cian.ru/sale/flat/280792346/;Долгопрудный;sale;flat;18;21;2;67.4;14000000;;Старое Дмитровское шоссе;11;Водники;Московские водники
ID 86210088;homeowner;https://dolgoprudny.cian.ru/sale/flat/291598283/;Долгопрудный;sale;flat;2;10;2;74.0;14200000;;Дирижабельная ;9;Долгопрудная;
ID 535615;realtor;https://dolgoprudny.cian.ru/sale/flat/307916923/;Долгопрудный;sale;flat;1;12;2;70.0;14500000;;Первомайская ;11А;Долгопрудная;
ID 93219364;homeowner;https://dolgoprudny.cian.ru/sale/flat/305555949/;Долгопрудный;sale;flat;17;17;2;73.0;14500000;;Новый бульвар;19;Долгопрудная;
ID 105375728;homeowner;https://dolgoprudny.cian.ru/sale/flat/299742530/;Долгопрудный;sale;flat;5;8;2;76.0;14675000;;Московское шоссе;59к1;Водники;
Дмитрий Вережников;realtor;https://dolgoprudny.cian.ru/sale/flat/308589650/;Долгопрудный;sale;flat;22;23;2;67.0;14750000;;проспект Ракетостроителей;3;Долгопрудная;
Галант;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/303635692/;Долгопрудный;sale;flat;8;19;2;68.3;14900000;;Лихачевское шоссе;20к4;Водники;
ID 97417544;realtor;https://dolgoprudny.cian.ru/sale/flat/302089633/;Долгопрудный;sale;flat;19;19;2;74.0;14800000;;Молодежная ;12;Долгопрудная;
ID 109757813;homeowner;https://dolgoprudny.cian.ru/sale/flat/294869132/;Долгопрудный;sale;flat;8;19;2;68.3;14900000;;Лихачевское шоссе;20к4;Водники;
ID 48528655;realtor;https://dolgoprudny.cian.ru/sale/flat/307325541/;Долгопрудный;sale;flat;9;13;2;70.5;14990000;;Лихачевское шоссе;14к1;Водники;
ID 12893431;homeowner;https://dolgoprudny.cian.ru/sale/flat/307452784/;Долгопрудный;sale;flat;19;25;2;62.2;14990000;;Старое Дмитровское шоссе;11;Водники;Московские водники
ID 71933553;homeowner;https://dolgoprudny.cian.ru/sale/flat/306654125/;Долгопрудный;sale;flat;12;19;2;66.1;15150000;;проспект Ракетостроителей;9к3;Долгопрудная;
ID 13020891;realtor;https://dolgoprudny.cian.ru/sale/flat/308310704/;Долгопрудный;sale;flat;22;25;2;65.4;15100000;;Новый бульвар;9;Долгопрудная;мкр. Центральный корп. 9, 10, 11
Азамат Сейталиев;realtor;https://dolgoprudny.cian.ru/sale/flat/286752911/;Долгопрудный;sale;flat;6;18;2;70.2;15370000;;Набережная ;29к1;Водники;Московские водники
Владис;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/304542722/;Долгопрудный;sale;flat;5;19;2;67.6;15700000;;проспект Ракетостроителей;3;Долгопрудная;
ID 64059704;realtor;https://dolgoprudny.cian.ru/sale/flat/298693964/;Долгопрудный;sale;flat;15;18;2;65.0;15600000;;проспект Пацаева;7к8;Водники;
Наталья Гудумак;realtor;https://dolgoprudny.cian.ru/sale/flat/307412098/;Долгопрудный;sale;flat;19;24;2;83.0;15950000;;Старое Дмитровское шоссе;11;Водники;Московские водники
ID 107425527;homeowner;https://dolgoprudny.cian.ru/sale/flat/304222691/;Долгопрудный;sale;flat;4;23;2;65.0;15950000;;Новый бульвар;3;Долгопрудная;Новый бульвар
ID 33297107;homeowner;https://dolgoprudny.cian.ru/sale/flat/293911834/;Долгопрудный;sale;flat;11;17;2;56.8;16000000;;Парковая ;32А;Водники;
Этажи Москва;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/308044929/;Долгопрудный;sale;flat;10;19;2;66.1;16800000;;проспект Ракетостроителей;9к3;Долгопрудная;
Дмитрий Вережников;realtor;https://dolgoprudny.cian.ru/sale/flat/299293942/;Долгопрудный;sale;flat;15;18;2;72.0;16750000;;Старое Дмитровское шоссе;13к2;Водники;Московские водники
ID 71418085;homeowner;https://dolgoprudny.cian.ru/sale/flat/305233520/;Долгопрудный;sale;flat;15;19;2;75.2;16800000;;Лихачевское шоссе;1к4;Долгопрудная;
ID 109838466;homeowner;https://dolgoprudny.cian.ru/sale/flat/308525957/;Долгопрудный;sale;flat;2;23;2;69.2;16990000;;Новый бульвар;2;Долгопрудная;по ул. Дирижабельная, 1
ID 52784533;homeowner;https://dolgoprudny.cian.ru/sale/flat/296715058/;Долгопрудный;sale;flat;9;17;2;57.0;17000000;;Парковая ;32А;Водники;
Городские квартиры;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/308904802/;Долгопрудный;sale;flat;5;17;2;70.0;17200000;;Старое Дмитровское шоссе;13;Водники;
ID 61286069;homeowner;https://dolgoprudny.cian.ru/sale/flat/306755996/;Долгопрудный;sale;flat;5;17;2;70.0;17200000;;Старое Дмитровское шоссе;13к2;Водники;Московские водники
ID 79077;realtor;https://dolgoprudny.cian.ru/sale/flat/304974479/;Долгопрудный;sale;flat;3;14;2;74.2;18000000;;Гранитный тупик;2;Долгопрудная;
ID 86861206;unknown;https://dolgoprudny.cian.ru/sale/flat/308363999/;Долгопрудный;sale;flat;21;23;2;68.1;18500000;;Новый бульвар;5;Долгопрудная;Новый бульвар
ID 119607440;homeowner;https://dolgoprudny.cian.ru/sale/flat/306976918/;Долгопрудный;sale;flat;4;10;2;76.0;19380000;;проспект Пацаева;7к2;Водники;
ID 86913188;homeowner;https://dolgoprudny.cian.ru/sale/flat/294156664/;Долгопрудный;sale;flat;4;12;2;80.0;25000000;;проспект Пацаева;7к5;Водники;
ID 107308883;homeowner;https://dolgoprudny.cian.ru/sale/flat/308702966/;Долгопрудный;sale;flat;1;4;2;43.8;5700000;;Флотская ;3;Водники;
ID 19429466;homeowner;https://dolgoprudny.cian.ru/sale/flat/308270982/;Долгопрудный;sale;flat;3;23;1;31.0;6600000;;Парковая ;44к1;Водники;Бригантина
ID 78649018;realtor;https://dolgoprudny.cian.ru/sale/flat/308765158/;Долгопрудный;sale;flat;3;3;1;31.5;6650000;;Московское шоссе;27;Долгопрудная;
ID 122175496;realtor;https://dolgoprudny.cian.ru/sale/flat/308618046/;Долгопрудный;sale;flat;4;5;1;30.5;7562256;; Циолковского;14;Долгопрудная;
ID 98837104;homeowner;https://dolgoprudny.cian.ru/sale/flat/308072324/;Долгопрудный;sale;flat;4;4;1;31.2;7650000;; Павлова;9;Долгопрудная;
ID 12346026;homeowner;https://dolgoprudny.cian.ru/sale/flat/308574833/;Долгопрудный;sale;flat;1;5;1;31.0;7900000;;Нагорная ;2к1;Долгопрудная;
ID 108747665;homeowner;https://dolgoprudny.cian.ru/sale/flat/307820583/;Долгопрудный;sale;flat;7;24;1;33.9;8900000;;Парковая ;46к1;Водники;Бригантина
ID 122425457;homeowner;https://dolgoprudny.cian.ru/sale/flat/307973740/;Долгопрудный;sale;flat;5;24;2;49.2;9100000;;Парковая ;46;Водники;Бригантина
ID 123520703;homeowner;https://dolgoprudny.cian.ru/sale/flat/308856534/;Долгопрудный;sale;flat;2;18;1;36.0;9200000;;Набережная ;33;Водники;Московские водники
ID 123264485;homeowner;https://dolgoprudny.cian.ru/sale/flat/308526072/;Долгопрудный;sale;flat;3;5;2;43.5;9200000;; Циолковского;13;Долгопрудная;
ID 66055610;homeowner;https://dolgoprudny.cian.ru/sale/flat/308549666/;Долгопрудный;sale;flat;19;19;1;44.6;9399000;;проспект Ракетостроителей;9к3;Долгопрудная;
ID 17998010;homeowner;https://dolgoprudny.cian.ru/sale/flat/308853361/;Долгопрудный;sale;flat;2;25;1;35.0;9500000;;Новый бульвар;7к1;Долгопрудная;
author;author_type;url;location;deal_type;accommodation_type;floor;floors_count;rooms_count;total_meters;price;district;street;house_number;underground;residential_complex
Адрес;developer;https://mytishchi.cian.ru/sale/flat/306852801/;Мытищи;sale;flat;5;16;3;61.4;13446600;;Троицкая ;3Г;Медведково;Адрес
CENTURY 21 Столичная недвижимость;real_estate_agent;https://mytishchi.cian.ru/sale/flat/308339795/;Мытищи;sale;flat;4;17;3;52.0;8800000;;переулок 1-й Стрелковый;3;Медведково;Мытищи Парк
ID 76163786;unknown;https://mytishchi.cian.ru/sale/flat/308572462/;Мытищи;sale;flat;4;9;4;67.4;8900000;;Юбилейная ;29к2;Медведково;
Страна Девелопмент;developer;https://mytishchi.cian.ru/sale/flat/304570258/;Мытищи;sale;flat;11;25;3;54.13;13560000;;;;Медведково;Страна.Парковая ЖК
ТСН Владис;real_estate_agent;https://mytishchi.cian.ru/sale/flat/302656948/;Мытищи;sale;flat;7;9;3;77.4;9100000;;Юбилейная ;23к1;Медведково;
На Петровке;real_estate_agent;https://mytishchi.cian.ru/sale/flat/308599212/;Мытищи;sale;flat;7;11;3;74.2;14000000;; Рождественская;2;Медведково;Рождественский
Инвест груп;developer;https://mytishchi.cian.ru/sale/flat/297125498/;Мытищи;sale;flat;24;25;3;53.68;15117284;;;;Медведково;Кит 2 ЖК
ТСН Владис;real_estate_agent;https://mytishchi.cian.ru/sale/flat/305185863/;Мытищи;sale;flat;6;16;3;52.0;9500000;; Стрельбище Динамо;10;Бабушкинская;Мытищи Парк
ID 45811822;unknown;https://mytishchi.cian.ru/sale/flat/303711162/;Мытищи;sale;flat;5;18;4;110.0;26900000;;Летная ;21;Медведково;Квартал 9-18
Страна Девелопмент;developer;https://mytishchi.cian.ru/sale/flat/304570137/;Мытищи;sale;flat;3;25;4;93.1;20860000;;;;Медведково;Страна.Парковая ЖК
MOD Estate;real_estate_agent;https://mytishchi.cian.ru/sale/flat/304494294/;Мытищи;sale;flat;3;16;3;65.0;9750000;;Олимпийский проспект;30;Медведково;
Космополис;real_estate_agent;https://mytishchi.cian.ru/sale/flat/306856099/;Мытищи;sale;flat;2;20;3;98.5;13500000;;Октябрьский проспект;10А;Медведково;Цветочный город
Инвест груп;developer;https://mytishchi.cian.ru/sale/flat/306505797/;Мытищи;sale;flat;9;25;3;93.5;25586848;;Новомытищинский проспект;4А;Бабушкинская;КИТ
Цитадель;real_estate_agent;https://mytishchi.cian.ru/sale/flat/308674640/;Мытищи;sale;flat;5;17;3;85.8;14459000;; Кадомцева;4;Медведково;Новое Медведково
ID 3482362;realtor;https://mytishchi.cian.ru/sale/flat/307839084/;Мытищи;sale;flat;5;9;3;62.3;9200000;; Семашко;21;Медведково;
ПИК;developer;https://mytishchi.cian.ru/sale/flat/303513913/;Мытищи;sale;flat;2;24;3;81.3;15662282;;;к5;Медведково;Яуза Парк ЖК
Homeapp;real_estate_agent;https://mytishchi.cian.ru/sale/flat/307579917/;Мытищи;sale;flat;9;18;3;78.7;12100000;; Белобородова;4Г;Медведково;
Космополис;real_estate_agent;https://mytishchi.cian.ru/sale/flat/305823495/;Мытищи;sale;flat;6;25;3;75.0;11990000;;Юбилейная ;16;Медведково;Ярославский
Самолет;developer;https://mytishchi.cian.ru/sale/flat/308649652/;Мытищи;sale;flat;13;15;3;81.15;14458081;;;к5;Ростокино;Мытищи Парк ЖК
ID 390234;unknown;https://mytishchi.cian.ru/sale/flat/306825403/;Мытищи;sale;flat;6;9;3;61.6;8400000;;Летная ;18к1;Медведково;
Простор-недвижимость;real_estate_agent;https://mytishchi.cian.ru/sale/flat/303274860/;Мытищи;sale;flat;12;25;3;71.0;10880000;; Борисовка;14;Медведково;Ярославский
INGRAD;developer;https://mytishchi.cian.ru/sale/flat/304075506/;Мытищи;sale;flat;18;23;3;63.7;12506850;;;к11.3;Медведково;Белый Grad ЖК
Лидер жилья -   продажа недвижимости;real_estate_agent;https://mytishchi.cian.ru/sale/flat/308825553/;Мытищи;sale;flat;6;7;3;70.0;16800000;;бульвар Тенистый;5;Медведково;Императорские Мытищи
ID 66602955;homeowner;https://mytishchi.cian.ru/sale/flat/308494884/;Мытищи;sale;flat;11;27;3;87.7;16000000;; Мира;39;Медведково;Ярославский
INGRAD;developer;https://mytishchi.cian.ru/sale/flat/304076259/;Мытищи;sale;flat;17;23;3;54.5;11125726;;;к11.2;Медведково;Белый Grad ЖК
Лидер жилья -   продажа недвижимости;real_estate_agent;https://mytishchi.cian.ru/sale/flat/307553576/;Мытищи;sale;flat;6;7;3;70.0;16500000;;бульвар Тенистый;9;Медведково;Императорские Мытищи
Страна Девелопмент;developer;https://mytishchi.cian.ru/sale/flat/304570207/;Мытищи;sale;flat;8;25;4;92.03;20840000;;;;Медведково;Страна.Парковая ЖК
Страна Девелопмент;developer;https://mytishchi.cian.ru/sale/flat/304570273/;Мытищи;sale;flat;11;25;3;60.58;14410000;;;;Медведково;Страна.Парковая ЖК
ПИК;developer;https://mytishchi.cian.ru/sale/flat/303514262/;Мытищи;sale;flat;20;24;3;81.5;15963242;;;к5;Медведково;Яуза Парк ЖК
NSGroup;real_estate_agent;https://mytishchi.cian.ru/sale/flat/294967131/;Мытищи;sale;flat;5;5;4;160.0;30500000;; Благовещенская;15;Медведково;
Vershina Real Estate;real_estate_agent;https://mytishchi.cian.ru/sale/flat/307848416/;Мытищи;sale;flat;6;9;3;51.0;8400000;; 1-я Крестьянская;2к3;Медведково;
Инвест груп;developer;https://mytishchi.cian.ru/sale/flat/299608309/;Мытищи;sale;flat;25;25;3;55.99;14485092;;;;Медведково;Кит 2 ЖК
Александра Тимофеева;realtor;https://mytishchi.cian.ru/sale/flat/307498045/;Мытищи;sale;flat;20;25;3;78.6;12500000;; Борисовка;24А;Медведково;Ярославский
ID 65852836;homeowner;https://mytishchi.cian.ru/sale/flat/308295942/;Мытищи;sale;flat;7;9;3;60.0;8900000;; Академика Каргина;38к1;Медведково;
Страна Девелопмент;developer;https://mytishchi.cian.ru/sale/flat/304570411/;Мытищи;sale;flat;12;25;3;62.44;14660000;;;;Медведково;Страна.Парковая ЖК
Мегаполис;real_estate_agent;https://mytishchi.cian.ru/sale/flat/303922314/;Мытищи;sale;flat;6;9;4;67.0;11600000;;Летная ;30к3;Медведково;
ИНФИНИТИ;real_estate_agent;https://mytishchi.cian.ru/sale/flat/300737781/;Мытищи;sale;flat;19;20;3;62.7;8990000;; Стрелковая;6;Медведково;Квартал 29
INGRAD;developer;https://mytishchi.cian.ru/sale/flat/304075678/;Мытищи;sale;flat;16;20;3;62.4;13630795;;;;Медведково;Белый Grad ЖК
Артур Геворкян;realtor;https://mytishchi.cian.ru/sale/flat/308215510/;Мытищи;sale;flat;2;5;4;110.0;25750000;; Благовещенская;19;Медведково;
ID 53350077;unknown;https://mytishchi.cian.ru/sale/flat/296571153/;Мытищи;sale;flat;23;25;4;102.0;14300000;; Борисовка;24А;Медведково;Ярославский
INGRAD;developer;https://mytishchi.cian.ru/sale/flat/304075522/;Мытищи;sale;flat;23;23;4;79.5;14800700;;;к11.3;Медведково;Белый Grad ЖК
Ирина Дроздова;realtor;https://mytishchi.cian.ru/sale/flat/308541838/;Мытищи;sale;flat;2;4;-1;78.3;5600000;; Семашко;50/10к2;Медведково;
ID 71101582;unknown;https://mytishchi.cian.ru/sale/flat/307849099/;Мытищи;sale;flat;13;18;3;70.0;15500000;;проспект Астрахова;7;Медведково;Лидер Парк
Инвест груп;developer;https://mytishchi.cian.ru/sale/flat/298075702/;Мытищи;sale;flat;22;25;3;72.04;18803009;;;;Медведково;Кит 2 ЖК
1ДАН Недвижимость;real_estate_agent;https://mytishchi.cian.ru/sale/flat/301804324/;Мытищи;sale;flat;5;9;3;62.4;8390000;;Летная ;25;Медведково;
Парадайс;real_estate_agent;https://mytishchi.cian.ru/sale/flat/306674870/;Мытищи;sale;flat;4;10;3;68.0;9500000;; Колпакова;40/2;Медведково;
INGRAD;developer;https://mytishchi.cian.ru/sale/flat/304075886/;Мытищи;sale;flat;23;23;3;76.5;16177090;;;;Медведково;Белый Grad ЖК
Самолет Плюс Бабушкинская;real_estate_agent;https://mytishchi.cian.ru/sale/flat/308490709/;Мытищи;sale;flat;3;5;3;58.6;8200000;;Новомытищинский проспект;10к2;Медведково;
Градомиръ;real_estate_agent;https://mytishchi.cian.ru/sale/flat/302151796/;Мытищи;sale;flat;6;6;3;76.0;19400000;;бульвар Тенистый;10;Медведково;Императорские Мытищи
INGRAD;developer;https://mytishchi.cian.ru/sale/flat/304075067/;Мытищи;sale;flat;16;20;3;55.0;11169291;;;к11.1;Медведково;Белый Grad ЖК
Lunkin Estate;real_estate_agent;https://mytishchi.cian.ru/sale/flat/307749796/;Мытищи;sale;flat;7;18;3;62.7;15000000;;Летная ;21;Медведково;Квартал 9-18
ID 83778947;homeowner;https://mytishchi.cian.ru/sale/flat/300374627/;Мытищи;sale;flat;2;6;4;136.0;37000000;;Новомытищинский проспект;41А;Медведково;Каскад
Страна Девелопмент;developer;https://mytishchi.cian.ru/sale/flat/304570587/;Мытищи;sale;flat;14;25;3;59.1;13220000;;;;Медведково;Страна.Парковая ЖК
