author;author_type;url;location;deal_type;accommodation_type;floor;floors_count;rooms_count;total_meters;price;district;street;house_number;underground;residential_complex
САМОЛЕТ ПЛЮС НЕДВИЖИМОСТЬ;real_estate_agent;https://mytishchi.cian.ru/sale/flat/301104391/;Мытищи;sale;flat;4;6;3;72.8;12850000;;бульвар Тенистый;10;Медведково;Императорские Мытищи
ТСН Владис;real_estate_agent;https://mytishchi.cian.ru/sale/flat/308069642/;Мытищи;sale;flat;8;9;4;70.7;9100000;;Летная ;27;Медведково;
INGRAD;developer;https://mytishchi.cian.ru/sale/flat/305892537/;Мытищи;sale;flat;2;18;3;67.4;13678118;;;к41;Медведково;Новое Медведково ЖК
ПРОСПЕКТ;real_estate_agent;https://mytishchi.cian.ru/sale/flat/299998026/;Мытищи;sale;flat;6;25;3;74.5;14490000;;Юбилейная ;28;Медведково;
Самолет Плюс Мытищи;real_estate_agent;https://mytishchi.cian.ru/sale/flat/300919317/;Мытищи;sale;flat;8;17;3;82.0;12499000;;Троицкая ;5;Медведково;
INGRAD;developer;https://mytishchi.cian.ru/sale/flat/308029871/;Мытищи;sale;flat;21;23;4;81.6;16626913;;;;Медведково;Белый Grad ЖК
Екатерина Хасьянова;realtor;https://mytishchi.cian.ru/sale/flat/308144642/;Мытищи;sale;flat;2;9;3;57.0;7500000;мкр. Леонидовка; Академика Каргина;38к1;;
ID 28259;realtor;https://mytishchi.cian.ru/sale/flat/308549742/;Мытищи;sale;flat;4;17;3;82.6;12500000;; Борисовка;4А;Медведково;
ПИК;developer;https://mytishchi.cian.ru/sale/flat/306204659/;Мытищи;sale;flat;17;25;3;76.0;16214448;;;16.1;Медведково;Ярославский
Гранд-Недвижимость;real_estate_agent;https://mytishchi.cian.ru/sale/flat/308834544/;Мытищи;sale;flat;2;5;3;57.9;11700000;;Летная ;16к3;Медведково;
ID 132059;realtor;https://mytishchi.cian.ru/sale/flat/279000389/;Мытищи;sale;flat;2;12;4;109.2;17490000;; Колпакова;37;Медведково;
INGRAD;developer;https://mytishchi.cian.ru/sale/flat/304075065/;Мытищи;sale;flat;14;20;3;57.9;11196782;;;к11.1;Медведково;Белый Grad ЖК
Владимир Волошинов;realtor;https://mytishchi.cian.ru/sale/flat/300364954/;Мытищи;sale;flat;1;14;3;110.0;15500000;; Семашко;26к1;Медведково;
Этажи Москва;real_estate_agent;https://mytishchi.cian.ru/sale/flat/306777156/;Мытищи;sale;flat;4;5;3;52.1;8200000;;Новомытищинский проспект;12к1;Медведково;
INGRAD;developer;https://mytishchi.cian.ru/sale/flat/304075109/;Мытищи;sale;flat;21;23;3;78.2;13970944;;;к11.1;Медведково;Белый Grad ЖК
РОСБАНК;real_estate_agent;https://mytishchi.cian.ru/sale/flat/304816596/;Мытищи;sale;flat;2;3;3;55.6;7300000;; 4-я Парковая;14;Медведково;
ID 103089705;homeowner;https://mytishchi.cian.ru/sale/flat/301409213/;Мытищи;sale;flat;3;4;3;75.0;14450000;; Герцена;1к2;Медведково;
INGRAD;developer;https://mytishchi.cian.ru/sale/flat/305892544/;Мытищи;sale;flat;18;18;4;80.3;18085980;;;к41;Медведково;Новое Медведково ЖК
Иван Усачев;realtor;https://mytishchi.cian.ru/sale/flat/305729911/;Мытищи;sale;flat;6;14;3;95.0;18999000;; Веры Волошиной;56;Медведково;
ID 19592765;homeowner;https://mytishchi.cian.ru/sale/flat/308442232/;Мытищи;sale;flat;16;20;3;70.0;17490000;; Рождественская;11;Медведково;Ньютон
Самолет;developer;https://mytishchi.cian.ru/sale/flat/308654342/;Мытищи;sale;flat;20;24;3;61.32;19222969;;;;Медведково;Долина Яузы ЖК
Василий Павлов;realtor;https://mytishchi.cian.ru/sale/flat/294659485/;Мытищи;sale;flat;9;18;3;77.2;15250000;; 2-я Институтская;28;Медведково;
Владис;real_estate_agent;https://mytishchi.cian.ru/sale/flat/305332849/;Мытищи;sale;flat;13;25;3;78.8;12500000;; Борисовка;28А;Медведково;Ярославский
INGRAD;developer;https://mytishchi.cian.ru/sale/flat/308029867/;Мытищи;sale;flat;20;20;4;83.2;15407652;;;к11.2;Медведково;Белый Grad ЖК
ТСН Владис;real_estate_agent;https://mytishchi.cian.ru/sale/flat/305185887/;Мытищи;sale;flat;22;25;3;65.0;12600000;; Академика Каргина;25;Медведково;Отрадный
ID 11054429;unknown;https://mytishchi.cian.ru/sale/flat/303594522/;Мытищи;sale;flat;2;9;3;53.9;7400000;; Академика Каргина;36;Медведково;
INGRAD;developer;https://mytishchi.cian.ru/sale/flat/304078992/;Мытищи;sale;flat;9;17;3;60.1;13596275;;;к39;Медведково;Новое Медведково ЖК
Анна Кирилишина;realtor;https://mytishchi.cian.ru/sale/flat/307902124/;Мытищи;sale;flat;4;12;3;86.0;17000000;; Мира;35;Медведково;Ярославский
ID 497174;homeowner;https://mytishchi.cian.ru/sale/flat/301816520/;Мытищи;sale;flat;3;9;4;69.8;9200000;;Юбилейная ;27к1;Медведково;
Страна Девелопмент;developer;https://mytishchi.cian.ru/sale/flat/304570091/;Мытищи;sale;flat;22;25;3;70.52;16840000;;;;Медведково;Страна.Парковая ЖК
ИНКОМ-Недвижимость;real_estate_agent;https://mytishchi.cian.ru/sale/flat/308443175/;Мытищи;sale;flat;8;9;3;59.8;9500000;;Летная ;28к2;Медведково;
Ольга Малафеева;realtor;https://mytishchi.cian.ru/sale/flat/302091120/;Мытищи;sale;flat;20;25;3;76.6;13500000;; Борисовка;28А;Медведково;Ярославский
МИЭЛЬ;real_estate_agent;https://mytishchi.cian.ru/sale/flat/306885237/;Мытищи;sale;flat;6;24;3;80.3;19300000;; Воровского;10;Медведково;Мытищи-Холл
INGRAD;developer;https://mytishchi.cian.ru/sale/flat/304078930/;Мытищи;sale;flat;5;18;3;70.3;17590516;;проспект Астрахова;1к2;Медведково;Новое Медведково
Центр-Недвижимость;real_estate_agent;https://mytishchi.cian.ru/sale/flat/307887728/;Мытищи;sale;flat;16;18;3;103.0;21500000;; Сукромка;5;Медведково;
ID 6706426;unknown;https://mytishchi.cian.ru/sale/flat/304819134/;Мытищи;sale;flat;12;14;4;135.0;28500000;;Новомытищинский проспект;43к5;Медведково;
INGRAD;developer;https://mytishchi.cian.ru/sale/flat/307732485/;Мытищи;sale;flat;2;15;3;80.5;16379752;;;к39;Медведково;Новое Медведково ЖК
Елена Белевич;realtor;https://mytishchi.cian.ru/sale/flat/297708744/;Мытищи;sale;flat;5;9;3;61.0;9000000;;Юбилейная ;23к1;Медведково;
ID 9690520;realtor;https://mytishchi.cian.ru/sale/flat/308329411/;Мытищи;sale;flat;9;25;3;80.0;14600000;; Борисовка;24;Медведково;Ярославский
ИНВЕСТ-СТРОЙ;developer;https://mytishchi.cian.ru/sale/flat/308943184/;Мытищи;sale;flat;13;25;3;60.9;10500000;"а также рядом находятся национальный парк ""Лосиный остров"" и аква-парк;
- удобное транспортное сообщение: в пешей доступности ж/д станция Мытищи - от неё можно доехать скоростной электричкой до центра Москвы за 18 минут; с расположенного неподалеку автовокзала курсируют автобусы до Пироговского водохранилища";"ТРЦ ""Июнь"" и многих других мест; 10 минут пешком до остановки на Ярославском шоссе";;Медведково;Отрадный
Тёплый Дом;real_estate_agent;https://mytishchi.cian.ru/sale/flat/308505986/;Мытищи;sale;flat;3;4;3;84.5;15900000;; Герцена;1к3;Медведково;
ID 12970524;unknown;https://mytishchi.cian.ru/sale/flat/306880604/;Мытищи;sale;flat;13;23;4;104.9;30990000;;Юбилейная ;10;Медведково;Ярославский
ИНВЕСТ-СТРОЙ;developer;https://mytishchi.cian.ru/sale/flat/308944010/;Мытищи;sale;flat;21;22;3;78.3;13702500;;Медицинская ;11;Медведково;Отрадный
Бест офис на Таганской;real_estate_agent;https://mytishchi.cian.ru/sale/flat/308948698/;Мытищи;sale;flat;4;5;3;56.4;6990000;;Первомайская ;19Б;Медведково;
ID 100004422;homeowner;https://mytishchi.cian.ru/sale/flat/283837577/;Мытищи;sale;flat;6;6;3;90.0;12500000;;бульвар Тенистый;8;Медведково;Императорские Мытищи
Самолет;developer;https://mytishchi.cian.ru/sale/flat/308649825/;Мытищи;sale;flat;15;17;3;77.7;14953520;;;к4.2;Медведково;Мытищи Парк ЖК
ИНКОМ-Недвижимость;real_estate_agent;https://mytishchi.cian.ru/sale/flat/307503791/;Мытищи;sale;flat;4;5;3;51.4;8190000;;Октябрьская ;22;Медведково;
ID 77613140;realtor;https://mytishchi.cian.ru/sale/flat/308472493/;Мытищи;sale;flat;7;17;3;56.4;9200000;;переулок 1-й Стрелковый;1;Медведково;Мытищи Парк
INGRAD;developer;https://mytishchi.cian.ru/sale/flat/304078928/;Мытищи;sale;flat;17;17;3;66.4;15962577;;;к35;Медведково;Новое Медведково ЖК
ИМПЕРИЯ;real_estate_agent;https://mytishchi.cian.ru/sale/flat/293968997/;Мытищи;sale;flat;4;9;3;61.3;9200000;; Семашко;19;Медведково;
ID 85496861;homeowner;https://mytishchi.cian.ru/sale/flat/286854688/;Мытищи;sale;flat;6;9;3;60.0;8850000;;Новомытищинский проспект;39к1;Медведково;
INGRAD;developer;https://mytishchi.cian.ru/sale/flat/304076182/;Мытищи;sale;flat;3;12;3;56.0;10935147;;;к11.2;Медведково;Белый Grad ЖК
ИНКОМ-Недвижимость;real_estate_agent;https://mytishchi.cian.ru/sale/flat/303133733/;Мытищи;sale;flat;10;17;3;88.9;17100000;; Академика Каргина;23А;Медведково;Отрадный
ID 10850082;homeowner;https://mytishchi.cian.ru/sale/flat/305250260/;Мытищи;sale;flat;2;14;3;82.4;16300000;;Октябрьский проспект;10А;Медведково;Цветочный город
INGRAD;developer;https://mytishchi.cian.ru/sale/flat/304078912/;Мытищи;sale;flat;3;17;3;67.6;16049635;;;к35;Медведково;Новое Медведково ЖК
Метражи group;real_estate_agent;https://mytishchi.cian.ru/sale/flat/307639517/;Мытищи;sale;flat;5;9;3;60.0;12100000;;Олимпийский проспект;15к16;Медведково;
ID 121429154;homeowner;https://mytishchi.cian.ru/sale/flat/306952700/;Мытищи;sale;flat;11;16;3;74.9;12700000;;Юбилейная ;40к1;Медведково;
INGRAD;developer;https://mytishchi.cian.ru/sale/flat/308029856/;Мытищи;sale;flat;15;20;3;71.4;14500003;;;;Медведково;Белый Grad ЖК
Абсолют Капитал Недвижимость;real_estate_agent;https://mytishchi.cian.ru/sale/flat/305970331/;Мытищи;sale;flat;2;14;4;75.8;12500000;;Новомытищинский проспект;49к1;Медведково;
author;author_type;url;location;deal_type;accommodation_type;floor;floors_count;rooms_count;total_meters;price;district;street;house_number;underground;residential_complex
;;https://dolgoprudny.cian.ru/sale/flat/282489923/;Долгопрудный;sale;flat;18;18;2;63.7;13766697;;;к2;Водники;Бригантина ЖК
Этажи Москва;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/308561269/;Долгопрудный;sale;flat;10;23;2;52.1;15190000;;Парковая ;54;Долгопрудная;
Альфалот;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/308775890/;Долгопрудный;sale;flat;13;17;2;39.5;1935000;;Корабельная ;1;Водники;
;;https://dolgoprudny.cian.ru/sale/flat/306627890/;Долгопрудный;sale;flat;9;23;2;49.2;11550530;;;;Хлебниково;Бригантина ЖК
Этажи Москва;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/308568163/;Долгопрудный;sale;flat;9;18;1;44.0;10550000;;Московская ;56к3;Водники;Московские водники
Святослав Голованов;realtor;https://dolgoprudny.cian.ru/sale/flat/307711060/;Долгопрудный;sale;flat;1;2;1;33.0;4700000;;Северная ;2;Долгопрудная;
;;https://dolgoprudny.cian.ru/sale/flat/293100101/;Долгопрудный;sale;flat;15;23;2;44.2;9019051;;;;Водники;Бригантина ЖК
Этажи Москва;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/308192211/;Долгопрудный;sale;flat;5;23;1;36.8;6800000;;Парковая ;46к1;Водники;Бригантина
Лариса Калина;realtor;https://dolgoprudny.cian.ru/sale/flat/308736324/;Долгопрудный;sale;flat;19;21;2;66.1;11990000;;проспект Ракетостроителей;7к1;Долгопрудная;
;;https://dolgoprudny.cian.ru/sale/flat/297092716/;Долгопрудный;sale;flat;15;23;2;41.1;9062798;;;;Хлебниково;Бригантина ЖК
ID 119235442;homeowner;https://dolgoprudny.cian.ru/sale/flat/304961831/;Долгопрудный;sale;flat;24;26;1;49.0;11800000;;Лихачевский проспект;80к1;Долгопрудная;
Виктор Клевицкий;realtor;https://dolgoprudny.cian.ru/sale/flat/301375247/;Долгопрудный;sale;flat;2;3;2;49.4;10350000;;Первомайская ;29;Долгопрудная;
;;https://dolgoprudny.cian.ru/sale/flat/297092707/;Долгопрудный;sale;flat;17;23;2;57.3;11943571;;;;Хлебниково;Бригантина ЖК
Адресат;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/307723766/;Долгопрудный;sale;flat;17;23;1;34.1;8350000;;Парковая ;48;Долгопрудная;Бригантина
ID 31556;realtor;https://dolgoprudny.cian.ru/sale/flat/308781051/;Долгопрудный;sale;flat;3;16;1;35.0;7300000;;проспект Пацаева;17;Водники;
;;https://dolgoprudny.cian.ru/sale/flat/306627925/;Долгопрудный;sale;flat;13;23;1;34.5;8780785;;;;Хлебниково;Бригантина ЖК
ГОРОДА;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/305463933/;Долгопрудный;sale;flat;10;17;2;70.6;13700000;;Новый бульвар;15;Долгопрудная;
Татьяна Карпова;realtor;https://dolgoprudny.cian.ru/sale/flat/308824074/;Долгопрудный;sale;flat;2;5;2;41.6;6900000;; Циолковского;13;Долгопрудная;
;;https://dolgoprudny.cian.ru/sale/flat/303600346/;Долгопрудный;sale;flat;19;23;2;34.1;7631445;;;;Хлебниково;Бригантина ЖК
Галант;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/307153381/;Долгопрудный;sale;flat;10;19;1;46.0;8800000;;проспект Ракетостроителей;1к1;Долгопрудная;
Вячеслав Чекалин;realtor;https://dolgoprudny.cian.ru/sale/flat/302399780/;Долгопрудный;sale;flat;8;26;1;39.6;7400000;;Старое Дмитровское шоссе;11;Водники;Московские водники
;;https://dolgoprudny.cian.ru/sale/flat/307506709/;Долгопрудный;sale;flat;7;23;2;47.2;9579367;;;;Водники;Бригантина ЖК
Галант;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/308703396/;Долгопрудный;sale;flat;5;5;1;28.9;6450000;;Московское шоссе;49к1;Водники;
Елена Тихонова;realtor;https://dolgoprudny.cian.ru/sale/flat/308451113/;Долгопрудный;sale;flat;6;21;1;47.0;9200000;;проспект Ракетостроителей;1к1;Долгопрудная;
;;https://dolgoprudny.cian.ru/sale/flat/299394744/;Долгопрудный;sale;flat;10;23;1;42.0;9169139;;;;Хлебниково;Бригантина ЖК
Галант;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/308712844/;Долгопрудный;sale;flat;3;10;1;42.2;8300000;;Дирижабельная ;15Б;Долгопрудная;
АЛЬЯНС;real_estate_agent;https://dolgoprudny.cian.ru/sale/flat/308524393/;Долгопрудный;sale;flat;13;24;2;52.0;10600000;;Парковая ;46к1;Водники;Бригантина
;;https://dolgoprudny.cian.ru/sale/flat/283774236/;Долгопрудный;sale;flat;2;23;2;45.7;9776327;;;;Водники;Бригантина ЖК
author;author_type;url;location;deal_type;accommodation_type;floor;floors_count;rooms_count;total_meters;price;district;street;house_number;underground;residential_complex
Владис Дмитров;real_estate_agent;https://dmitrov.cian.ru/sale/flat/303817435/;Дмитров;sale;flat;7;9;4;68.9;6000000;Дмитров; Космонавтов;21;;
Милан Гаркалов;realtor;https://dmitrov.cian.ru/sale/flat/306346604/;Дмитров;sale;flat;9;17;3;81.3;11300000;Дмитров; 2-я Комсомольская;16к1;;На Высоковольтной
Градомиръ;real_estate_agent;https://dmitrov.cian.ru/sale/flat/302944567/;Дмитров;sale;flat;12;15;3;85.2;8800000;; Архитектора В.В. Белоброва;5;Лобня;
ПАНОРАМА 50;real_estate_agent;https://dmitrov.cian.ru/sale/flat/308515454/;Дмитров;sale;flat;13;14;3;112.0;17800000;;;;;
ID 56546882;homeowner;https://dmitrov.cian.ru/sale/flat/273570819/;Дмитров;sale;flat;2;9;3;61.8;7300000;Дмитров; Космонавтов;37;;
Самолет Плюс Дмитров;real_estate_agent;https://dmitrov.cian.ru/sale/flat/305641195/;Дмитров;sale;flat;2;2;3;61.1;5650000;Дмитров;Гравийная ;23;;
Этажи Дмитров;real_estate_agent;https://dmitrov.cian.ru/sale/flat/308679047/;Дмитров;sale;flat;9;9;4;67.5;6900000;;;;;
Эксперт-Риелт 24;real_estate_agent;https://dmitrov.cian.ru/sale/flat/304238537/;Дмитров;sale;flat;3;4;3;114.8;5900000;Дмитров;Луговая ;14;;Дмитрослав
Этажи Дмитров;real_estate_agent;https://dmitrov.cian.ru/sale/flat/308784931/;Дмитров;sale;flat;9;9;4;60.0;7300000;;;;;
Самолет Плюс Дмитров;real_estate_agent;https://dmitrov.cian.ru/sale/flat/305508995/;Дмитров;sale;flat;5;17;3;81.3;9500000;Дмитров; 2-я Комсомольская;16к1;;На Высоковольтной
ID 15710584;realtor;https://dmitrov.cian.ru/sale/flat/303367411/;Дмитров;sale;flat;6;9;3;56.9;5900000;Дмитров; 2-я Комсомольская;15А;;
КварталСити;real_estate_agent;https://dmitrov.cian.ru/sale/flat/294154769/;Дмитров;sale;flat;6;6;3;83.4;8700000;Дмитров;Оборонная ;6;;
Елена Четверикова;realtor;https://dmitrov.cian.ru/sale/flat/308394978/;Дмитров;sale;flat;13;14;3;67.5;6500000;;;;;
Самолет Плюс Дмитров;real_estate_agent;https://dmitrov.cian.ru/sale/flat/308399457/;Дмитров;sale;flat;3;9;4;68.3;6500000;Дмитров;Внуковская ;33а;;
ID 96839302;unknown;https://dmitrov.cian.ru/sale/flat/308209897/;Дмитров;sale;flat;6;9;3;60.0;5990000;Дмитров; Космонавтов;38;;
Альтернатива;real_estate_agent;https://dmitrov.cian.ru/sale/flat/308568607/;Дмитров;sale;flat;7;9;3;61.9;6400000;Дмитров;Загорская ;34;;
ID 15062968;real_estate_agent;https://dmitrov.cian.ru/sale/flat/298489397/;Дмитров;sale;flat;6;9;3;68.0;7000000;;;;;
КварталСити;real_estate_agent;https://dmitrov.cian.ru/sale/flat/308932588/;Дмитров;sale;flat;11;17;3;84.6;9500000;;;;;
Градомиръ;real_estate_agent;https://dmitrov.cian.ru/sale/flat/274096088/;Дмитров;sale;flat;2;3;3;67.6;6000000;;Чекистская ;12;Алтуфьево;
Самолет Плюс Дмитров;real_estate_agent;https://dmitrov.cian.ru/sale/flat/303755724/;Дмитров;sale;flat;1;2;3;98.6;8200000;Дмитров;Большевистский переулок;2;;
ID 83224954;unknown;https://dmitrov.cian.ru/sale/flat/307489712/;Дмитров;sale;flat;7;15;3;78.6;7200000;Дмитров; Спасская;6А;;Спасские ворота
МК-Гарант;real_estate_agent;https://dmitrov.cian.ru/sale/flat/308940082/;Дмитров;sale;flat;5;9;3;61.2;7199000;;;;;
ID 86073464;homeowner;https://dmitrov.cian.ru/sale/flat/288509649/;Дмитров;sale;flat;3;16;3;73.0;8500000;Дмитров; Спасская;6А;;Спасские ворота
Эксперт-Риелт 24;real_estate_agent;https://dmitrov.cian.ru/sale/flat/305973024/;Дмитров;sale;flat;5;10;3;60.0;7750000;Дмитров;Вокзальная ;18А;;
Градомиръ;real_estate_agent;https://dmitrov.cian.ru/sale/flat/301409626/;Дмитров;sale;flat;1;5;4;58.6;6050000;;;27;Лобня;
Сергей Пастухов;realtor;https://dmitrov.cian.ru/sale/flat/306092164/;Дмитров;sale;flat;7;9;3;61.2;5899000;;;;;
Инвест МСК;real_estate_agent;https://dmitrov.cian.ru/sale/flat/265432880/;Дмитров;sale;flat;15;16;3;83.3;6350000;Дмитров; Спасская;6А;;Спасские ворота
Самолет Плюс Дмитров;real_estate_agent;https://dmitrov.cian.ru/sale/flat/306822593/;Дмитров;sale;flat;4;9;3;60.0;7080000;Дмитров;Загорская ;32;;
ID 28649090;unknown;https://dmitrov.cian.ru/sale/flat/305723067/;Дмитров;sale;flat;7;9;3;72.0;7500000;Дмитров;Внуковская ;31;;
ИМПЕРИАЛ;real_estate_agent;https://dmitrov.cian.ru/sale/flat/306974521/;Дмитров;sale;flat;11;15;3;89.4;11850000;Дмитров; Космонавтов;52;;
31 Квартал;real_estate_agent;https://dmitrov.cian.ru/sale/flat/302714469/;Дмитров;sale;flat;8;15;3;81.2;12500000;Дмитров;Пионерская ;2;;
Самолет Плюс Дмитров;real_estate_agent;https://dmitrov.cian.ru/sale/flat/306566286/;Дмитров;sale;flat;4;5;3;60.5;7800000;Дмитров;Чекистская ;7;;
ГОРОБМЕН;real_estate_agent;https://dmitrov.cian.ru/sale/flat/305862078/;Дмитров;sale;flat;3;9;3;95.7;10490000;;;;;
МК Инвест;real_estate_agent;https://dmitrov.cian.ru/sale/flat/290586051/;Дмитров;sale;flat;3;3;3;169.4;7700000;Дмитров;Луговая ;14;;Дмитрослав
ID 15062968;real_estate_agent;https://dmitrov.cian.ru/sale/flat/296755540/;Дмитров;sale;flat;8;11;3;85.0;11490000;Дмитров;Чекистская ;8;;Славянский
АэНБИ;real_estate_agent;https://dmitrov.cian.ru/sale/flat/292582184/;Дмитров;sale;flat;6;9;3;62.0;7100000;;;;;
ЖСС Недвижимость;real_estate_agent;https://dmitrov.cian.ru/sale/flat/303065191/;Дмитров;sale;flat;1;9;3;67.7;6700000;Дмитров;Оборонная ;1;;
Звезда Подмосковья;real_estate_agent;https://dmitrov.cian.ru/sale/flat/304064047/;Дмитров;sale;flat;1;5;3;70.2;6500000;Дмитров;Комсомольская ;6;;
Владис Дмитров;real_estate_agent;https://dmitrov.cian.ru/sale/flat/305912046/;Дмитров;sale;flat;3;9;3;68.3;6500000;;;;;
ПАРУСА;real_estate_agent;https://dmitrov.cian.ru/sale/flat/307457119/;Дмитров;sale;flat;17;17;3;67.5;9500000;;;;;Лесной квартал
Градомиръ;real_estate_agent;https://dmitrov.cian.ru/sale/flat/308781747/;Дмитров;sale;flat;4;17;3;78.6;7600000;;;;;Лесной квартал
Городской Центр Недвижимости;real_estate_agent;https://dmitrov.cian.ru/sale/flat/294167602/;Дмитров;sale;flat;7;9;3;59.3;6700000;Дмитров; Космонавтов;38;;
ID 107112196;homeowner;https://dmitrov.cian.ru/sale/flat/307639183/;Дмитров;sale;flat;2;9;3;59.0;7100000;Дмитров;Загорская ;34;;
ПАНОРАМА 50;real_estate_agent;https://dmitrov.cian.ru/sale/flat/298809104/;Дмитров;sale;flat;2;3;3;84.8;8100000;Дмитров; Спасская;17;;Новоспасский
Звезда Подмосковья;real_estate_agent;https://dmitrov.cian.ru/sale/flat/285387556/;Дмитров;sale;flat;7;9;3;62.0;6700000;Дмитров;Школьная ;9;;
Владис Дмитров;real_estate_agent;https://dmitrov.cian.ru/sale/flat/308638122/;Дмитров;sale;flat;5;10;3;90.9;12300000;Дмитров;Профессиональная ;26;;
ОЛИМП-НЕДВИЖИМОСТЬ;real_estate_agent;https://dmitrov.cian.ru/sale/flat/307656845/;Дмитров;sale;flat;1;9;3;58.8;6400000;Дмитров;Внуковская ;33а;;
ПАРУСА;real_estate_agent;https://dmitrov.cian.ru/sale/flat/305698993/;Дмитров;sale;flat;8;9;3;65.6;7240000;;;;;
ID 48598354;homeowner;https://dmitrov.cian.ru/sale/flat/307685991/;Дмитров;sale;flat;6;14;3;63.0;7400000;;;;;
Эксперт-Риелт 24;real_estate_agent;https://dmitrov.cian.ru/sale/flat/294194241/;Дмитров;sale;flat;15;17;3;88.0;12500000;Дмитров; 2-я Комсомольская;16к2;;На Высоковольтной
Этажи Дмитров;real_estate_agent;https://dmitrov.cian.ru/sale/flat/308679154/;Дмитров;sale;flat;7;9;3;58.4;7500000;;;;;
Самолет Плюс Дмитров;real_estate_agent;https://dmitrov.cian.ru/sale/flat/305095093/;Дмитров;sale;flat;6;9;3;61.2;7350000;Дмитров;Московская ;5;;
BROKER-HOME;real_estate_agent;https://dmitrov.cian.ru/sale/flat/296576671/;Дмитров;sale;flat;5;9;3;73.0;7990000;Дмитров; Подъячева;13;;
ID 81681617;homeowner;https://dmitrov.cian.ru/sale/flat/304555088/;Дмитров;sale;flat;12;16;3;79.3;10700000;Дмитров;Сенная ;24;;
Татьяна Москальцова;realtor;https://dmitrov.cian.ru/sale/flat/298564749/;Дмитров;sale;flat;5;5;4;58.6;5900000;;;;;
Этажи Дмитров;real_estate_agent;https://dmitrov.cian.ru/sale/flat/308692230/;Дмитров;sale;flat;4;17;3;78.6;7600000;;;;;Лесной квартал
